,gameId,playId,returnerId,kickReturnYardage
6637,2018123009,1176,43663,1.0
6644,2018123009,2252,44946,6.0
6646,2018123009,2477,44946,4.0
6657,2018123010,125,42450,16.0
6666,2018123010,1497,43010,2.0
6667,2018123010,1621,42450,12.0
6706,2018123011,2834,43556,0.0
6707,2018123011,3068,44830,10.0
6717,2018123012,516,42448,9.0
6718,2018123012,608,29957,2.0
6731,2018123012,2939,42448,11.0
6737,2018123013,585,38630,0.0
6739,2018123013,1003,45900,0.0
6752,2018123013,3260,45900,3.0
6789,2018123015,592,43406,5.0
6798,2018123015,1714,43406,45.0
6801,2018123015,1958,43406,3.0
6803,2018123015,2277,43406,-6.0
6819,2019090500,125,44932,11.0
6821,2019090500,443,44932,6.0
6825,2019090500,1023,43452,1.0
6837,2019090500,2851,44932,5.0
6842,2019090500,4468,44932,14.0
6846,2019090800,595,46256,16.0
6852,2019090800,1351,45150,3.0
6853,2019090800,1571,46256,14.0
6866,2019090800,3872,45150,16.0
6881,2019090801,1662,46506,18.0
6935,2019090803,859,43349,15.0
6950,2019090803,2396,43349,14.0
6964,2019090804,1039,40130,11.0
6968,2019090804,1994,40130,12.0
6970,2019090804,2266,40130,5.0
6974,2019090804,3085,40130,18.0
6983,2019090805,1006,40107,10.0
7004,2019090806,380,46325,11.0
7010,2019090806,1377,29957,12.0
7019,2019090806,2533,29957,17.0
7022,2019090806,2742,29957,14.0
7024,2019090806,3191,29957,3.0
7030,2019090807,122,43556,5.0
7057,2019090808,835,43663,9.0
7070,2019090808,2435,43663,9.0
7077,2019090808,3690,43663,5.0
7081,2019090809,314,44978,-3.0
7088,2019090809,1386,44978,0.0
7094,2019090809,2353,46116,4.0
7096,2019090809,2503,44978,1.0
7098,2019090809,2763,44978,0.0
7105,2019090809,3881,46116,6.0
7110,2019090809,4964,46116,8.0
7137,2019090810,3702,44837,2.0
7140,2019090810,4024,44837,5.0
7164,2019090812,772,48988,20.0
7166,2019090812,1224,48988,15.0
7184,2019090900,220,48415,5.0
7185,2019090900,512,48415,15.0
7203,2019090900,3818,48415,0.0
7210,2019090901,407,37251,9.0
7236,2019091200,1132,45334,10.0
7237,2019091200,1283,46256,39.0
7245,2019091200,2356,46256,0.0
7253,2019091200,3598,45334,11.0
7269,2019091500,1868,43349,25.0
7272,2019091500,2293,46116,0.0
7279,2019091500,3720,43349,13.0
7281,2019091500,4082,43349,7.0
7305,2019091501,3201,46309,0.0
7308,2019091501,3511,46309,4.0
7314,2019091502,125,44978,5.0
7319,2019091502,779,44978,1.0
7320,2019091502,1171,33566,0.0
7322,2019091502,1576,33566,11.0
7326,2019091502,2753,44964,0.0
7341,2019091503,1208,43452,0.0
7344,2019091503,1559,46534,10.0
7355,2019091503,3619,46534,15.0
7357,2019091503,4021,43452,0.0
7360,2019091504,165,42794,5.0
7366,2019091504,1046,44923,0.0
7375,2019091504,2330,43408,6.0
7376,2019091504,2745,43408,0.0
7381,2019091504,3444,44923,3.0
7394,2019091505,1581,48988,3.0
7396,2019091505,1758,43475,0.0
7399,2019091505,2211,48988,6.0
7402,2019091505,2672,48988,0.0
7403,2019091505,2884,43475,5.0
7413,2019091506,363,40107,0.0
7416,2019091506,729,40107,6.0
7421,2019091506,1972,41418,60.0
7423,2019091506,2198,41418,13.0
7425,2019091506,2675,41418,2.0
7435,2019091507,115,42412,10.0
7437,2019091507,315,42412,0.0
7444,2019091507,1666,47849,11.0
7463,2019091508,128,43556,18.0
7466,2019091508,469,43556,13.0
7467,2019091508,610,44830,9.0
7475,2019091508,2106,44830,17.0
7482,2019091508,3280,43556,11.0
7485,2019091508,3524,43556,0.0
7488,2019091509,197,37139,4.0
7489,2019091509,289,46325,9.0
7494,2019091509,1302,46277,0.0
7517,2019091510,873,37251,11.0
7518,2019091510,963,41353,7.0
7521,2019091510,1323,41353,7.0
7524,2019091510,1939,41353,3.0
7527,2019091510,2319,41353,10.0
7533,2019091510,3629,47839,20.0
7534,2019091510,3724,44045,-1.0
7535,2019091510,3976,41353,1.0
7539,2019091511,365,42051,8.0
7551,2019091511,3737,42051,17.0
7558,2019091512,744,48415,6.0
7559,2019091512,1025,45150,10.0
7560,2019091512,1175,48415,19.0
7571,2019091512,3034,45150,32.0
7579,2019091512,4123,48415,9.0
7584,2019091513,962,29957,8.0
7598,2019091600,409,41292,16.0
7601,2019091600,680,41292,18.0
7603,2019091600,1110,41292,8.0
7610,2019091600,2335,41292,6.0
7613,2019091600,2673,46279,5.0
7638,2019091900,3668,44923,2.0
7640,2019092200,128,43663,4.0
7645,2019092200,1066,35527,4.0
7651,2019092200,2241,35527,0.0
7654,2019092200,2757,35527,0.0
7655,2019092200,2944,43663,4.0
7673,2019092201,1442,43475,1.0
7680,2019092201,2702,46277,13.0
7709,2019092202,2662,42051,3.0
7729,2019092203,2470,40130,10.0
7745,2019092204,1925,41353,9.0
7763,2019092205,351,46534,8.0
7764,2019092205,620,46534,13.0
7788,2019092206,499,48988,6.0
7791,2019092206,701,48988,7.0
7794,2019092206,1108,48988,13.0
7796,2019092206,1411,48988,0.0
7798,2019092206,1683,48988,0.0
7804,2019092206,2486,48988,7.0
7810,2019092206,3397,48988,11.0
7834,2019092207,2535,29957,2.0
7839,2019092207,3119,44978,24.0
7851,2019092208,1338,46116,20.0
7868,2019092208,3488,46256,0.0
7869,2019092208,3630,46116,0.0
7887,2019092209,2133,45334,8.0
7895,2019092209,3034,45334,1.0
7897,2019092209,3375,45334,1.0
7899,2019092209,3867,45334,1.0
7905,2019092210,120,42794,11.0
7918,2019092210,2232,44964,0.0
7919,2019092210,2324,42794,23.0
7929,2019092210,3720,44964,-1.0
7931,2019092211,218,48415,53.0
7938,2019092211,1209,48415,0.0
7946,2019092211,2892,42412,3.0
7949,2019092211,3324,42412,1.0
7952,2019092211,4107,42412,8.0
7957,2019092212,563,46309,8.0
7960,2019092212,1308,46309,14.0
7967,2019092212,2466,46309,11.0
7973,2019092212,3107,46309,5.0
7974,2019092212,3293,44946,0.0
7987,2019092213,1380,45150,0.0
8000,2019092213,3665,45150,0.0
8005,2019092300,593,44932,3.0
8006,2019092300,756,46325,9.0
8017,2019092300,3626,46325,6.0
8047,2019092900,147,38613,2.0
8055,2019092900,1304,43010,2.0
8073,2019092901,995,43349,14.0
8102,2019092902,1035,35527,6.0
8103,2019092902,1290,35527,11.0
8111,2019092902,2878,35527,12.0
8116,2019092902,4108,35527,13.0
8118,2019092902,4411,35527,1.0
8120,2019092902,4761,35527,5.0
8129,2019092903,1246,41353,-6.0
8130,2019092903,1360,44978,-1.0
8147,2019092903,3825,41353,9.0
8163,2019092904,2037,42794,18.0
8169,2019092904,2856,46256,0.0
8179,2019092905,404,43452,1.0
8182,2019092905,579,43452,3.0
8189,2019092905,1629,43556,19.0
8190,2019092905,1943,43556,15.0
8221,2019092906,2955,44964,1.0
8241,2019092907,3075,41418,4.0
8244,2019092907,3577,41418,4.0
8259,2019092908,2224,46116,1.0
8260,2019092908,2331,42412,0.0
8261,2019092908,2767,42412,-3.0
8305,2019092911,341,42051,10.0
8310,2019092911,797,44923,5.0
8325,2019092911,2896,44923,0.0
8341,2019092912,1082,48415,23.0
8344,2019092912,1593,37139,14.0
8353,2019092912,3462,39954,0.0
8378,2019100300,452,45150,15.0
8383,2019100300,1021,42412,0.0
8404,2019100300,4441,45150,1.0
8411,2019100600,613,44923,15.0
8413,2019100600,855,44923,5.0
8417,2019100600,1459,46256,3.0
8424,2019100600,2337,44923,-3.0
8439,2019100601,125,43663,10.0
8444,2019100601,832,43406,7.0
8458,2019100601,3533,43406,17.0
8463,2019100601,4167,43344,-1.0
8468,2019100602,133,42794,7.0
8478,2019100602,1353,42794,4.0
8486,2019100602,2545,42794,11.0
8507,2019100603,849,48415,0.0
8527,2019100603,3561,48415,5.0
8544,2019100604,2186,36071,15.0
8550,2019100604,3337,35499,17.0
8560,2019100605,1248,43452,13.0
8571,2019100605,2704,44932,71.0
8577,2019100605,4169,44932,1.0
8579,2019100606,112,29957,16.0
8587,2019100606,1574,29957,8.0
8588,2019100606,1733,46279,12.0
8590,2019100606,2509,29957,4.0
8595,2019100606,3213,46279,0.0
8598,2019100606,3614,42363,4.0
8600,2019100606,3832,42363,3.0
8602,2019100607,154,43349,2.0
8622,2019100607,3739,44946,13.0
8635,2019100608,1081,35527,0.0
8642,2019100608,1984,43010,2.0
8651,2019100608,3693,35527,2.0
8662,2019100609,1584,48988,12.0
8664,2019100609,2170,48988,19.0
8665,2019100609,2319,46325,9.0
8676,2019100609,3567,48988,18.0
8686,2019100610,389,42051,12.0
8693,2019100610,2218,42051,8.0
8697,2019100610,2705,42051,0.0
8698,2019100610,2956,44964,68.0
8703,2019100610,3733,42051,2.0
8709,2019100611,191,39954,-1.0
8715,2019100611,1263,39954,10.0
8739,2019100611,4367,39954,9.0
8772,2019100700,1986,46309,32.0
8781,2019100700,3613,41238,-6.0
8803,2019101000,3041,48988,10.0
8813,2019101300,335,45334,5.0
8816,2019101300,884,46256,10.0
8819,2019101300,1097,45334,2.0
8825,2019101300,2221,45334,-2.0
8841,2019101300,4222,45334,7.0
8850,2019101301,801,43349,8.0
8884,2019101302,2480,41292,5.0
8896,2019101303,682,48415,9.0
8898,2019101303,1023,48415,3.0
8933,2019101305,117,48480,0.0
8934,2019101305,260,46325,15.0
8937,2019101305,562,48480,12.0
8951,2019101305,2764,46325,-1.0
8957,2019101305,3587,48480,21.0
8959,2019101305,3904,48480,9.0
8964,2019101306,550,36071,6.0
8973,2019101306,1632,46270,13.0
8979,2019101306,2689,46270,3.0
8995,2019101307,1358,43406,3.0
9007,2019101307,2990,40130,2.0
9010,2019101307,3440,40130,10.0
9013,2019101307,3871,40130,5.0
9020,2019101308,128,45150,8.0
9032,2019101308,2423,46309,11.0
9035,2019101308,2871,46309,9.0
9039,2019101308,3756,46309,18.0
9042,2019101309,113,42051,42.0
9045,2019101309,397,42051,5.0
9054,2019101309,1733,42051,1.0
9055,2019101309,1869,43010,7.0
9059,2019101309,2413,43010,1.0
9064,2019101309,3262,43010,11.0
9068,2019101310,144,39954,7.0
9069,2019101310,252,46279,10.0
9076,2019101310,1370,39954,1.0
9079,2019101310,1756,46279,12.0
9093,2019101311,158,44946,9.0
9105,2019101311,2102,44946,5.0
9111,2019101311,3212,44964,7.0
9144,2019101700,717,47839,36.0
9155,2019101700,2202,42051,4.0
9157,2019101700,2616,42051,6.0
9158,2019101700,2724,41353,8.0
9160,2019101700,2915,41353,5.0
9163,2019101700,3429,42051,1.0
9167,2019101700,3923,42051,1.0
9172,2019102000,678,45150,0.0
9175,2019102000,960,43495,3.0
9184,2019102000,2229,45150,35.0
9190,2019102000,2931,45150,-2.0
9196,2019102000,4061,46263,-6.0
9202,2019102001,547,35527,6.0
9212,2019102001,1838,35527,7.0
9220,2019102001,3558,35527,9.0
9221,2019102001,3680,48480,19.0
9227,2019102002,371,44923,0.0
9228,2019102002,534,43663,5.0
9233,2019102002,1100,44923,15.0
9265,2019102003,1669,46099,0.0
9272,2019102003,3067,46099,9.0
9273,2019102003,3161,44978,0.0
9300,2019102004,3348,43452,15.0
9304,2019102004,3733,43452,32.0
9327,2019102005,3741,42794,3.0
9339,2019102006,710,43406,3.0
9351,2019102006,2420,35499,17.0
9363,2019102007,521,46325,0.0
9371,2019102007,2956,46309,13.0
9387,2019102008,2184,43010,14.0
9400,2019102009,484,48415,9.0
9406,2019102009,1118,44932,10.0
9413,2019102009,2314,48415,23.0
9414,2019102009,2417,44932,-4.0
9415,2019102009,2510,48415,0.0
9419,2019102009,3009,48415,0.0
9421,2019102009,3419,48415,14.0
9432,2019102010,364,43349,2.0
9433,2019102010,535,42412,6.0
9440,2019102010,1554,42412,6.0
9446,2019102010,2388,43349,6.0
9464,2019102011,1639,37139,6.0
9467,2019102011,2026,39954,6.0
9470,2019102011,2430,46270,8.0
9487,2019102100,2108,46279,7.0
9490,2019102100,3011,46279,7.0
9491,2019102100,3149,48988,2.0
9493,2019102100,3623,48988,22.0
9521,2019102700,610,40130,3.0
9532,2019102700,2480,40130,6.0
9535,2019102700,2876,40130,-1.0
9560,2019102701,3110,46270,6.0
9566,2019102702,125,44932,3.0
9567,2019102702,257,44964,0.0
9568,2019102702,413,44932,6.0
9572,2019102702,1041,44932,24.0
9574,2019102702,1441,44932,0.0
9589,2019102702,3998,44932,17.0
9609,2019102703,3224,33566,4.0
9612,2019102703,4068,44837,2.0
9617,2019102704,478,42794,14.0
9618,2019102704,589,37251,0.0
9623,2019102704,1142,42794,0.0
9627,2019102704,1674,43452,3.0
9628,2019102704,1853,42794,5.0
9631,2019102704,2314,42794,13.0
9651,2019102705,999,44923,24.0
9652,2019102705,1166,43408,1.0
9660,2019102705,2582,43408,2.0
9683,2019102706,3996,43663,0.0
9696,2019102707,1894,48415,5.0
9698,2019102707,2334,48415,8.0
9706,2019102707,3495,43406,8.0
9709,2019102707,3924,48415,4.0
9713,2019102708,380,44992,0.0
9722,2019102708,1717,44992,40.0
9730,2019102708,2701,44992,5.0
9746,2019102709,1283,46309,14.0
9748,2019102709,1707,46309,10.0
9751,2019102709,2100,46309,5.0
9754,2019102709,2911,46309,7.0
9760,2019102709,3624,46309,2.0
9765,2019102710,465,42051,2.0
9772,2019102710,1773,43556,8.0
9783,2019102710,3324,42051,6.0
9786,2019102710,3923,42051,14.0
9797,2019102711,888,46506,2.0
9810,2019102711,2844,48988,8.0
9822,2019102712,626,47839,18.0
9842,2019102800,138,44946,2.0
9847,2019102800,1227,48480,14.0
9859,2019102800,3604,48480,2.0
9861,2019102800,4109,48480,19.0
9865,2019103100,386,43406,9.0
9867,2019103100,643,43406,-1.0
9868,2019103100,750,46309,9.0
9871,2019103100,1178,46309,6.0
9876,2019103100,2355,43406,9.0
9881,2019103100,3090,46309,10.0
9891,2019110300,770,48504,7.0
9904,2019110300,3384,48504,1.0
9926,2019110301,2638,46325,0.0
9932,2019110302,194,43010,11.0
9940,2019110302,1573,48646,0.0
9949,2019110302,2910,48646,11.0
9961,2019110303,222,46099,9.0
9962,2019110303,313,47839,2.0
9967,2019110303,1014,46099,7.0
9972,2019110303,1861,46099,10.0
9978,2019110303,2661,46099,3.0
9982,2019110303,3099,47839,15.0
10003,2019110304,1739,48480,9.0
10017,2019110304,3656,48480,10.0
10032,2019110305,1705,44932,11.0
10033,2019110305,1793,29957,2.0
10034,2019110305,1902,44932,1.0
10041,2019110305,2871,44932,24.0
10046,2019110305,3458,44932,0.0
10073,2019110306,3681,44946,0.0
10096,2019110307,3419,43452,16.0
10108,2019110308,656,44992,19.0
10114,2019110308,1742,44992,1.0
10115,2019110308,1849,42412,7.0
10120,2019110308,2334,44992,12.0
10127,2019110308,3473,42412,8.0
10140,2019110309,255,42051,20.0
10144,2019110309,790,46506,14.0
10164,2019110309,3417,46506,6.0
10168,2019110310,546,44964,1.0
10172,2019110310,1097,46265,0.0
10176,2019110310,1923,44964,0.0
10191,2019110311,459,43349,7.0
10217,2019110400,593,39954,9.0
10228,2019110400,2515,35499,15.0
10239,2019110400,3878,39954,15.0
10248,2019110700,711,43452,10.0
10249,2019110700,849,44964,0.0
10251,2019110700,1450,44964,11.0
10261,2019110700,2701,43452,1.0
10265,2019110700,3233,44964,8.0
10275,2019111000,1276,44978,14.0
10276,2019111000,1480,44932,1.0
10287,2019111000,3235,44978,7.0
10290,2019111000,3681,44932,8.0
10294,2019111000,4102,44978,6.0
10299,2019111001,276,41353,8.0
10324,2019111002,1043,35527,12.0
10337,2019111002,3481,35527,22.0
10371,2019111004,1338,40130,21.0
10379,2019111004,2689,48415,19.0
10391,2019111005,510,46279,17.0
10410,2019111005,3007,46279,0.0
10418,2019111005,3942,46279,12.0
10419,2019111005,4074,35499,8.0
10429,2019111006,1435,44992,3.0
10440,2019111006,2980,43406,2.0
10463,2019111007,2218,47839,5.0
10487,2019111008,1868,36071,6.0
10488,2019111008,1994,43556,10.0
10490,2019111008,2159,36071,10.0
10491,2019111008,2312,43556,7.0
10494,2019111008,2721,43556,21.0
10505,2019111009,239,45150,-2.0
10506,2019111009,462,47849,8.0
10510,2019111009,1301,47849,0.0
10511,2019111009,1565,45150,5.0
10518,2019111009,2451,45150,18.0
10524,2019111009,3979,44946,-1.0
10526,2019111009,4114,47849,14.0
10539,2019111010,1562,39954,0.0
10552,2019111100,904,46309,2.0
10557,2019111100,1796,42412,20.0
10574,2019111400,129,46506,11.0
10578,2019111400,974,46506,5.0
10579,2019111400,1064,47849,10.0
10603,2019111700,1558,41353,4.0
10627,2019111701,806,40130,78.0
10642,2019111701,4097,46093,6.0
10647,2019111702,360,44978,3.0
10648,2019111702,499,39954,2.0
10653,2019111702,1322,39954,0.0
10669,2019111703,307,44923,0.0
10674,2019111703,963,43556,8.0
10677,2019111703,1315,43556,1.0
10695,2019111704,321,35527,14.0
10701,2019111704,1179,35527,2.0
10717,2019111704,2878,35527,5.0
10754,2019111706,425,44879,0.0
10759,2019111706,1040,44879,27.0
10763,2019111706,1782,44992,7.0
10772,2019111706,3290,44879,5.0
10778,2019111707,502,46279,16.0
10780,2019111707,754,46279,12.0
10783,2019111707,1252,46279,15.0
10787,2019111707,1862,46325,9.0
10801,2019111707,4199,46325,0.0
10816,2019111708,2755,46309,2.0
10822,2019111708,4210,46309,6.0
10825,2019111709,136,43663,15.0
10837,2019111709,2617,43663,11.0
10840,2019111709,3020,43452,0.0
10848,2019111710,422,38613,-1.0
10854,2019111710,1588,38613,14.0
10866,2019111710,3142,38613,10.0
10869,2019111710,3634,46270,7.0
10871,2019111710,3914,46270,6.0
10886,2019111711,2587,45150,0.0
10887,2019111711,2829,45150,0.0
10914,2019111800,3359,47839,7.0
10916,2019111800,3705,47839,15.0
10922,2019112100,622,42794,13.0
10925,2019112100,1223,42794,10.0
10949,2019112400,1116,40130,0.0
10950,2019112400,1250,44992,11.0
10953,2019112400,1638,44992,2.0
10960,2019112400,2663,40130,6.0
10967,2019112400,3811,40130,2.0
10980,2019112401,1390,35527,0.0
10987,2019112401,2939,35527,17.0
10988,2019112401,3128,35527,8.0
10990,2019112401,3505,35527,12.0
10998,2019112402,299,35499,0.0
11000,2019112402,1071,44932,1.0
11001,2019112402,1316,35499,12.0
11004,2019112402,1632,44837,40.0
11025,2019112403,346,43663,0.0
11027,2019112403,926,47849,7.0
11029,2019112403,1100,47849,4.0
11034,2019112403,1750,43663,7.0
11037,2019112403,2102,43663,2.0
11043,2019112403,2760,43663,9.0
11044,2019112403,2851,47849,6.0
11050,2019112403,3734,47849,4.0
11056,2019112404,508,46506,6.0
11057,2019112404,713,36071,0.0
11058,2019112404,841,47605,0.0
11068,2019112404,2458,46506,4.0
11086,2019112405,352,44879,-2.0
11096,2019112405,1514,46093,0.0
11121,2019112406,1784,46279,26.0
11130,2019112406,2969,43452,11.0
11136,2019112406,3896,43452,3.0
11145,2019112407,1097,44074,14.0
11155,2019112407,2424,44074,2.0
11157,2019112407,2827,33566,15.0
11160,2019112407,3441,46325,0.0
11161,2019112407,3570,33566,0.0
11162,2019112407,3683,46325,0.0
11170,2019112408,587,43010,1.0
11171,2019112408,1024,43010,21.0
11176,2019112408,1586,44923,-1.0
11195,2019112408,3869,44923;45555,-4.0
11224,2019112410,325,46309,10.0
11227,2019112410,938,46309,0.0
11229,2019112410,1395,46265,-1.0
11230,2019112410,1604,46309,4.0
11235,2019112410,2418,46265,-2.0
11242,2019112411,135,45039,6.0
11251,2019112411,1519,45039,2.0
11256,2019112411,2270,45607,-3.0
11257,2019112411,2906,45039,12.0
11264,2019112500,119,41353,20.0
11283,2019112500,3727,41353,8.0
11284,2019112500,3832,45150,4.0
11290,2019112800,481,33566,3.0
11293,2019112800,869,44932,0.0
11294,2019112800,973,33566,5.0
11301,2019112800,2448,44932,-4.0
11307,2019112800,3528,33566,6.0
11350,2019112802,2305,40130,2.0
11351,2019112802,2394,48415,0.0
11354,2019112802,2974,40130,-2.0
11380,2019120100,2926,41353,18.0
11385,2019120101,340,46093,8.0
11390,2019120101,905,46325,3.0
11393,2019120101,1292,46325,2.0
11394,2019120101,1383,46093,11.0
11398,2019120101,1903,48051,1.0
11404,2019120101,2730,46093,16.0
11407,2019120101,3244,48051,5.0
11409,2019120101,3558,48051,6.0
11418,2019120102,572,43663,-1.0
11431,2019120102,2453,43663,7.0
11451,2019120103,1460,46173,23.0
11452,2019120103,1658,43010,2.0
11461,2019120103,2777,43010,6.0
11462,2019120103,2868,46173,9.0
11476,2019120104,1485,44992,5.0
11481,2019120104,2201,44992,13.0
11487,2019120104,3456,44923,43.0
11499,2019120105,1961,43452,3.0
11519,2019120106,790,36071,0.0
11535,2019120106,3188,36071,0.0
11544,2019120107,144,46265,3.0
11564,2019120108,399,45150,6.0
11570,2019120108,1520,43406,5.0
11621,2019120110,678,47849,1.0
11627,2019120110,1556,47849,13.0
11635,2019120110,3167,46506,5.0
11644,2019120111,644,38613,6.0
11647,2019120111,1011,42794,10.0
11654,2019120111,2160,42794,14.0
11672,2019120200,913,45039,9.0
11702,2019120500,1156,44932,13.0
11713,2019120500,2854,44932,11.0
11734,2019120800,1297,40130,8.0
11737,2019120800,1710,48646,7.0
11749,2019120800,3089,40130,5.0
11750,2019120800,3179,48646,10.0
11764,2019120801,709,41353,1.0
11765,2019120801,806,35527,15.0
11788,2019120801,4006,35527,7.0
11800,2019120802,1604,46506,10.0
11802,2019120802,1955,46506,6.0
11803,2019120802,2084,46239,0.0
11816,2019120803,114,43408,10.0
11819,2019120803,461,43408,12.0
11821,2019120803,631,43408,18.0
11831,2019120803,2360,43408,11.0
11835,2019120803,2922,48051,6.0
11846,2019120804,928,42051,2.0
11863,2019120804,3702,42794,8.0
11867,2019120805,114,46099,17.0
11869,2019120805,367,46099,5.0
11874,2019120805,1341,46099,10.0
11881,2019120805,2517,33566,3.0
11884,2019120805,2891,46099,11.0
11889,2019120805,3734,33566,8.0
11898,2019120806,890,48415,25.0
11907,2019120806,1738,46309,3.0
11917,2019120806,3061,48415,12.0
11944,2019120807,2948,46279,12.0
11962,2019120808,951,46213,7.0
11965,2019120808,1120,46213,-4.0
11966,2019120808,1251,46173,19.0
11976,2019120808,2678,46173,15.0
11991,2019120809,851,44923,-4.0
11992,2019120809,1025,44964,1.0
12012,2019120809,3431,48504,5.0
12014,2019120810,178,47849,1.0
12017,2019120810,653,47849,85.0
12028,2019120810,2021,43406,29.0
12040,2019120811,417,47839,9.0
12049,2019120811,2019,47839,4.0
12055,2019120811,2890,47839,7.0
12080,2019120812,2387,44045,12.0
12100,2019120813,1444,48784,-1.0
12109,2019120813,2883,45039,3.0
12110,2019120813,3026,48784,0.0
12119,2019120900,685,46509,8.0
12127,2019120900,1624,45607,0.0
12133,2019120900,2176,45607,16.0
12135,2019120900,2384,45607,7.0
12136,2019120900,2518,35499,3.0
12156,2019121200,1845,46279,21.0
12158,2019121200,2095,46279,8.0
12163,2019121200,2616,41353,8.0
12173,2019121200,3719,46279,19.0
12218,2019121501,3068,46239,9.0
12223,2019121501,3702,38613,1.0
12253,2019121503,208,43408,12.0
12254,2019121503,376,44932,14.0
12268,2019121503,2673,44932,5.0
12278,2019121504,213,47839,-2.0
12284,2019121504,1172,47839,0.0
12293,2019121504,2544,42051,8.0
12315,2019121505,2975,46509,9.0
12332,2019121506,1354,47849,13.0
12333,2019121506,1452,35527,12.0
12338,2019121506,2489,47849,7.0
12351,2019121507,847,43584,8.0
12370,2019121507,3980,43446,11.0
12381,2019121508,1551,48051,11.0
12386,2019121508,2288,48051,-3.0
12404,2019121509,899,43406,-2.0
12416,2019121509,2513,46506,9.0
12437,2019121510,1309,44045,2.0
12446,2019121510,2854,44923,8.0
12454,2019121511,394,48784,0.0
12469,2019121511,2449,39954,12.0
12474,2019121511,3201,39954,8.0
12483,2019121512,280,40130,2.0
12488,2019121512,1474,40130,7.0
12491,2019121512,2254,40130,5.0
12496,2019121512,3289,40130,5.0
12539,2019121600,1701,48415,2.0
12545,2019121600,3046,48415,15.0
12547,2019121600,3271,48415,12.0
12559,2019122100,1280,48742,1.0
12562,2019122100,1686,42794,10.0
12573,2019122100,3342,48742,2.0
12589,2019122101,1753,38613,10.0
12593,2019122101,2299,38613,7.0
12598,2019122101,2812,35527,17.0
12599,2019122101,2905,38613,0.0
12631,2019122102,3318,48784,1.0
12641,2019122200,436,44978,8.0
12644,2019122200,1097,44978,64.0
12659,2019122200,2939,42051,14.0
12663,2019122200,3444,44978,3.0
12665,2019122201,213,44045,8.0
12670,2019122201,708,47932,13.0
12671,2019122201,797,44964,0.0
12672,2019122201,978,47932,12.0
12673,2019122201,1089,44964,10.0
12675,2019122201,1330,44964,11.0
12687,2019122201,3152,47932,8.0
12698,2019122205,929,40130,12.0
12709,2019122205,2581,40130,8.0
12715,2019122205,3486,44923,7.0
12721,2019122206,1359,46506,11.0
12722,2019122206,1523,41353,0.0
12724,2019122206,1836,41353,7.0
12741,2019122207,128,46173,40.0
12744,2019122207,511,46173,84.0
12747,2019122207,1058,37737,8.0
12757,2019122207,2701,37737,8.0
12760,2019122207,3442,46173,71.0
12767,2019122208,462,43452,8.0
12770,2019122208,780,43452,10.0
12771,2019122208,884,46239,-1.0
12774,2019122208,1305,43663,17.0
12776,2019122208,1493,43663,10.0
12785,2019122208,2513,43452,3.0
12797,2019122208,5109,43452,5.0
12798,2019122208,5197,43663,16.0
12805,2019122209,775,46279,20.0
12810,2019122209,1519,47849,11.0
12820,2019122209,2773,47849,17.0
12822,2019122209,3146,47849,12.0
12829,2019122210,121,48415,1.0
12830,2019122210,285,43584,14.0
12833,2019122210,582,43584,11.0
12845,2019122210,2248,48415,8.0
12849,2019122210,2620,48415,12.0
12857,2019122210,3621,43584,12.0
12876,2019122211,1752,46509,-1.0
12880,2019122211,2378,46509,7.0
12901,2019122212,753,45607,1.0
12927,2019122213,1098,43406,9.0
12929,2019122213,1326,43406,13.0
12931,2019122213,1553,43406,9.0
12934,2019122213,1898,43406,7.0
12940,2019122213,2812,43406,2.0
12941,2019122213,2933,45039,5.0
12946,2019122213,3665,45039,18.0
12952,2019122214,281,47839,1.0
12955,2019122214,928,47839,9.0
12961,2019122214,2233,44932,8.0
12962,2019122214,2748,44932,10.0
12976,2019122300,927,43408,5.0
12981,2019122300,1576,43408,11.0
12991,2019122300,3331,43408,10.0
12995,2019122300,3779,46099,23.0
13004,2019122900,1076,47849,11.0
13011,2019122900,1991,41353,-4.0
13014,2019122900,2481,47849,13.0
13015,2019122900,2575,41353,6.0
13028,2019122901,579,44985,4.0
13029,2019122901,725,46279,9.0
13058,2019122902,976,48415,4.0
13063,2019122902,1423,48415,15.0
13073,2019122902,2660,37737,-1.0
13080,2019122902,3795,37737,5.0
13086,2019122903,417,43663,1.0
13095,2019122903,1612,47605,9.0
13103,2019122903,2625,43663,0.0
13120,2019122904,1514,39954,-1.0
13134,2019122904,3275,39954,7.0
13139,2019122904,3817,39954,0.0
13161,2019122905,3074,43408,1.0
13164,2019122905,3680,44978,11.0
13167,2019122905,4150,43408,16.0
13178,2019122906,1207,45858,10.0
13189,2019122906,2921,45858,-1.0
13190,2019122906,3037,42794,12.0
13192,2019122906,3323,42794,13.0
13214,2019122907,2590,44923,5.0
13215,2019122907,2789,46173,18.0
13217,2019122907,3139,46173,2.0
13228,2019122908,1415,47839,15.0
13236,2019122908,2376,47839,0.0
13262,2019122909,2658,48030,8.0
13275,2019122910,1023,38613,7.0
13300,2019122911,811,45607,6.0
13301,2019122911,931,46509,-3.0
13304,2019122911,1357,45607,-3.0
13315,2019122911,2750,35499,8.0
13324,2019122911,3762,35499,17.0
13327,2019122911,4335,35499,0.0
13349,2019122912,3449,40130,-2.0
13354,2019122913,123,47932,5.0
13370,2019122913,2804,42051,4.0
13387,2019122914,848,48784,14.0
